Date,Actual_Close,Predicted_Close
2024-01-29,1432.556640625,1295.3613890713023
2024-01-30,1392.3424072265625,1297.4868334965722
2024-01-31,1411.311767578125,1300.484577326366
2024-02-01,1411.064453125,1304.2410435050842
2024-02-02,1441.7569580078125,1308.7652077270905
2024-02-05,1423.1090087890625,1314.4201023074856
2024-02-06,1413.092529296875,1320.1194610968814
2024-02-07,1426.2498779296875,1324.8319077691121
2024-02-08,1435.920166015625,1329.233726372564
2024-02-09,1445.4915771484373,1333.4819915585977
2024-02-12,1435.920166015625,1337.8974117912003
2024-02-13,1448.7808837890625,1341.7110462386336
2024-02-14,1465.4256591796875,1345.4973393401597
2024-02-15,1455.1865234375,1349.5581506016024
2024-02-16,1445.021728515625,1353.193375862611
2024-02-19,1457.2886962890625,1355.9422858271282
2024-02-20,1454.61767578125,1358.3831913873728
2024-02-21,1453.3563232421875,1360.4039654076041
2024-02-22,1465.796630859375,1362.0738588220265
2024-02-23,1477.1733398437498,1363.861471920216
2024-02-26,1471.2376708984375,1366.1856934537354
2024-02-27,1469.28369140625,1368.3930928729242
2024-02-28,1438.912841796875,1370.3728548742947
2024-02-29,1446.703369140625,1370.4243615511805
2024-03-01,1477.000244140625,1369.5977001003048
2024-03-04,1489.6632080078125,1369.5528906722902
2024-03-05,1483.0843505859375,1370.5246131528402
2024-03-06,1486.8682861328125,1371.8189082800527
2024-03-07,1463.19970703125,1373.4352237035055
2024-03-11,1449.8939208984375,1373.9794960009458
2024-03-12,1459.2919921875,1373.1689907999244
2024-03-13,1417.0001220703125,1372.0161664246407
2024-03-14,1417.272216796875,1368.7789786867506
2024-03-15,1403.4222412109375,1364.2112478251802
2024-03-18,1423.7520751953125,1358.5174815838109
2024-03-19,1410.0999755859375,1353.2756760755437
2024-03-20,1427.9317626953125,1348.1025691510586
2024-03-21,1435.1041259765625,1344.0522525476408
2024-03-22,1439.3579101562498,1341.4678739651863
2024-03-26,1426.620849609375,1340.1121298534854
2024-03-27,1477.9154052734373,1339.0059790888918
2024-03-28,1472.4495849609375,1340.3527475062292
2024-04-01,1468.838623046875,1343.140736263129
2024-04-02,1469.7290039062498,1346.4653334553586
2024-04-03,1455.4337158203125,1350.0817788020067
2024-04-04,1447.5443115234375,1352.8510566883488
2024-04-05,1444.3291015625,1354.509834050521
2024-04-08,1469.5806884765625,1355.2420435791719
2024-04-09,1447.8658447265625,1356.5190777556854
2024-04-10,1463.447021484375,1357.0806110038247
2024-04-12,1451.822998046875,1357.8293910451466
2024-04-15,1450.734619140625,1358.2121698878473
2024-04-16,1451.5013427734375,1358.0659351135255
2024-04-18,1448.3851318359375,1357.6612003415357
2024-04-19,1455.0380859374998,1357.060588301014
2024-04-22,1464.4364013671875,1356.5938521941134
2024-04-23,1443.61181640625,1356.8410980519257
2024-04-24,1434.7579345703125,1356.4677091664053
2024-04-25,1443.5623779296875,1355.1798351128527
2024-04-26,1435.9449462890625,1353.8865756426821
2024-04-29,1449.547607421875,1352.2613535686687
2024-04-30,1449.869140625,1351.2444073972874
2024-05-02,1450.3391113281248,1350.830765974737
2024-05-03,1418.8797607421875,1350.7758761515142
2024-05-06,1404.2879638671875,1349.184761716082
2024-05-07,1386.95068359375,1345.9212682893267
2024-05-08,1403.2738037109373,1340.9688253585773
2024-05-09,1378.4676513671875,1336.1999008556595
2024-05-10,1392.4906005859375,1330.7892142057535
2024-05-13,1387.618408203125,1325.8680481176707
2024-05-14,1404.68359375,1321.2940342700458
2024-05-15,1400.4049072265625,1318.1874083632429
2024-05-16,1409.827880859375,1316.096762014582
2024-05-17,1419.968017578125,1315.1266965852992
2024-05-21,1420.2647705078125,1315.56726509094
2024-05-22,1444.724853515625,1316.893872717861
2024-05-23,1470.6688232421875,1320.0811417863297
2024-05-24,1464.0406494140625,1325.4509545049805
2024-05-27,1450.5122070312498,1331.5738279807265
2024-05-28,1440.0257568359375,1337.080416472716
2024-05-29,1425.285400390625,1341.3646534800064
2024-05-30,1409.72900390625,1343.7665492916713
2024-05-31,1414.4775390625,1344.034577334125
2024-06-03,1494.4362792968748,1343.227317191835
2024-06-04,1381.8312988281248,1345.3899071830092
2024-06-05,1405.845947265625,1345.0024333617184
2024-06-06,1416.5302734375,1343.2751645471726
2024-06-07,1453.974609375,1341.681150272023
2024-06-10,1454.5435791015625,1341.1877632572432
2024-06-11,1441.138671875,1341.9495235334907
2024-06-12,1447.346435546875,1342.9231101967162
2024-06-13,1448.6324462890625,1344.2392231656122
2024-06-14,1461.4437255859375,1345.7356785474112
2024-06-18,1464.83203125,1347.6802972531586
2024-06-19,1442.9688720703125,1350.0307554317405
2024-06-20,1457.412353515625,1351.6405116939277
2024-06-21,1437.82470703125,1353.1478069527657
2024-06-24,1426.0521240234375,1353.7417217444163
2024-06-25,1438.66552734375,1353.0474172635004
2024-06-26,1497.4783935546873,1352.197626138688
2024-06-27,1514.1479492187495,1353.416318301839
2024-06-28,1549.143798828125,1356.7179929515405
2024-07-01,1543.4554443359373,1362.4906072157028
2024-07-02,1549.3663330078125,1369.5384605175059
2024-07-03,1536.0109863281248,1377.1550966667419
2024-07-04,1537.2969970703125,1384.2017071800947
2024-07-05,1572.985595703125,1390.4761318029778
2024-07-08,1583.892333984375,1397.034050280141
2024-07-09,1573.034912109375,1403.823127409065
2024-07-10,1566.4808349609375,1409.9763801580411
2024-07-11,1564.799072265625,1415.1266335838009
2024-07-12,1579.6136474609373,1419.346314635477
2024-07-15,1579.7373046875,1423.1892926990986
2024-07-16,1558.838623046875,1426.637133079319
2024-07-18,1568.1875,1428.6178616939287
2024-07-19,1538.0885009765623,1429.8606501442555
2024-07-22,1484.469482421875,1429.337090987654
2024-07-23,1471.8806152343748,1425.4183028285624
2024-07-24,1479.30029296875,1418.9901867006556
2024-07-25,1475.3184814453125,1411.6086446999398
2024-07-26,1492.7545166015625,1403.7727254330239
2024-07-29,1504.0819091796875,1396.9717037262162
2024-07-30,1496.5633544921875,1391.7984587141254
2024-07-31,1488.9952392578123,1387.6119877315941
2024-08-01,1499.6053466796877,1383.8972240097646
2024-08-02,1483.1584472656248,1381.2061727519904
2024-08-05,1431.83935546875,1378.53645602928
2024-08-06,1440.2978515625002,1373.8628119742207
2024-08-07,1448.904541015625,1368.5869678711751
2024-08-08,1432.235107421875,1363.654754774645
2024-08-09,1458.3522949218748,1358.451475708338
2024-08-12,1445.0958251953125,1354.6548950801953
2024-08-13,1447.766845703125,1351.435727774835
2024-08-14,1445.66455078125,1348.8045374940848
2024-08-16,1462.2351074218748,1346.5976213815156
2024-08-19,1482.678466796875,1345.577084932389
2024-08-20,1490.721435546875,1346.5077263502753
2024-08-21,1492.3150634765625,1349.0046954783902
2024-08-22,1491.5928955078125,1352.4255397317174
2024-08-23,1494.0081787109375,1356.2063093290199
2024-08-26,1506.0600585937502,1360.1839228080935
2024-08-27,1494.2572021484373,1364.6381456578674
2024-08-28,1491.9166259765625,1368.4396283960086
2024-08-29,1514.376953125,1371.4681657618494
2024-08-30,1503.868896484375,1375.029652241472
2024-09-02,1510.3679199218748,1378.1847468978376
2024-09-03,1503.7941894531248,1381.1242177580716
2024-09-04,1508.8739013671873,1383.4766782069346
2024-09-05,1487.6336669921875,1385.4235753581743
2024-09-06,1459.0977783203125,1385.9571458661812
2024-09-09,1457.205322265625,1384.1272779606807
2024-09-10,1455.6862792968748,1380.7219685629825
2024-09-11,1445.77587890625,1376.4915166780702
2024-09-12,1473.3157958984375,1371.4680967180466
2024-09-13,1466.36865234375,1367.8557939995662
2024-09-16,1465.5966796875,1365.0298311511287
2024-09-17,1466.443359375,1362.7343318395724
2024-09-18,1457.3048095703125,1361.0149340185453
2024-09-19,1463.828857421875,1359.2311873733124
2024-09-20,1480.6367187499998,1357.8597703183768
2024-09-23,1488.2562255859375,1357.9828063749592
2024-09-24,1483.699462890625,1359.3810124253796
2024-09-25,1487.7830810546875,1361.219717937638
2024-09-26,1494.3817138671875,1363.4020544564119
2024-09-27,1520.12890625,1366.0750162378536
2024-09-30,1471.0250244140625,1370.2010738929384
2024-10-01,1459.07275390625,1372.2652764651284
2024-10-03,1402.025634765625,1372.3013863739907
2024-10-04,1381.383056640625,1368.7848474099883
2024-10-07,1365.0233154296877,1362.0889794148388
2024-10-08,1392.4638671875,1353.1982089288067
2024-10-09,1369.5802001953125,1344.550541672419
2024-10-10,1365.5712890625,1335.8691119964642
2024-10-11,1365.6458740234375,1327.2989118868136
2024-10-14,1367.139892578125,1319.2736745126313
2024-10-15,1338.6038818359375,1311.9791277034383
2024-10-16,1348.6138916015625,1304.483042033884
2024-10-17,1351.328125,1297.6339658403303
2024-10-18,1353.3699951171873,1291.8375314642035
2024-10-21,1363.6787109375,1286.9827164706076
2024-10-22,1338.30517578125,1283.735241206101
2024-10-23,1333.524169921875,1280.6696963619615
2024-10-24,1334.6446533203127,1277.528755685169
2024-10-25,1322.4434814453125,1274.4355933199113
2024-10-28,1328.9923095703125,1271.0396738793934
2024-10-29,1333.623779296875,1268.081354060996
