Date,Predicted_Open,Predicted_High,Predicted_Low,Predicted_Close,Actual_Open,Actual_High,Actual_Low,Actual_Close
2024-09-06,3430.0425,3472.328,3372.1636,3441.6724,3396.5157196445098,3421.8110323930305,3336.947689618182,3351.331298828125
2024-09-09,3436.1914,3478.6328,3378.1724,3447.662,3342.9986320491257,3362.7387977289204,3324.250197180996,3351.5791015625
2024-09-10,3419.7588,3461.3284,3362.0806,3430.1853,3350.884869605794,3404.4514128144124,3324.1512450887863,3350.6865234375
2024-09-11,3404.064,3445.3623,3346.8555,3413.958,3353.066995529478,3382.131852080028,3353.066995529478,3368.888916015625
2024-09-12,3401.3337,3443.428,3344.2776,3410.9602,3382.330429692302,3408.51866328504,3377.7674990119417,3389.37353515625
2024-09-13,3411.4612,3454.543,3354.1965,3421.4102,3394.0358230411484,3404.6002392523355,3348.0083699532343,3354.654541015625
2024-09-16,3439.7092,3484.102,3381.3147,3450.3804,3354.6545477912337,3378.8585936192794,3307.238187015712,3316.066650390625
2024-09-17,3427.1191,3470.1838,3368.1575,3436.707,3319.7865567883346,3327.028008589593,3251.1420692158777,3257.1435546875
2024-09-18,3375.199,3415.873,3317.1187,3382.8782,3254.5145514005303,3259.5238210556545,3184.233170987833,3210.2724609375
2024-09-19,3293.8364,3332.3264,3237.9248,3299.0725,3218.754235912296,3269.493561096572,3213.992716784578,3248.513427734375
2024-09-20,3213.563,3251.7488,3159.9675,3216.4875,3278.470773283321,3289.332829224584,3236.262273590496,3265.475830078125
2024-09-23,3193.4998,3235.1582,3140.439,3195.1,3268.0550888539124,3284.3233493824296,3242.263790535442,3261.5576171875
2024-09-24,3211.9136,3257.3762,3157.4543,3212.324,3279.363838390768,3350.389210608688,3255.3581373386555,3323.060302734375
2024-09-25,3227.4846,3274.3306,3171.5552,3227.111,3342.949297505716,3366.409364101003,3290.027436531881,3304.460693359375
2024-09-26,3288.448,3338.0728,3229.5173,3289.0586,3303.2703958654133,3312.8924864201863,3196.335648127638,3254.862060546875
2024-09-27,3313.816,3362.1619,3253.5925,3315.0784,3253.522697957704,3276.883468054484,3218.952342491862,3245.5869140625
2024-09-30,3293.408,3338.454,3233.4775,3294.9875,3220.936360809201,3293.251096306098,3220.936360809201,3276.189208984375
2024-10-01,3264.6846,3307.543,3205.5203,3266.5823,3283.430809702182,3394.035805255594,3276.586292499945,3388.232666015625
2024-10-03,3259.7244,3302.5554,3201.443,3262.5134,3387.439441357295,3435.054150212816,3337.939838301016,3391.9033203125
2024-10-04,3327.5881,3373.9658,3268.493,3332.9756,3410.403304688795,3496.704958995929,3368.740437092248,3467.243408203125
2024-10-07,3395.5784,3443.3674,3334.7039,3402.6929,3501.665027325219,3529.886613457702,3347.9588446044527,3432.028564453125
2024-10-08,3481.8054,3531.3196,3417.4932,3490.8726,3432.1770461406336,3560.3895606203378,3397.5076370830784,3543.724365234375
2024-10-09,3492.3772,3538.5046,3427.7202,3501.0906,3546.303574005272,3592.430319793033,3527.45608647909,3576.6083984375
